tweet,label,preprocessed_tweet,tokens
"yar choro inn ka tu mazhab main randi puna hai inn se kia behas kirni, harami nasal se kia gairat ki umeed choro",0,yar choro inn ka tu mazhab main randi puna hai inn se kia behas kirni harami nasal se kia gairat ki umeed choro,"['yar', 'choro', 'inn', 'ka', 'tu', 'mazhab', 'main', 'randi', 'puna', 'hai', 'inn', 'se', 'kia', 'behas', 'kirni', 'harami', 'nasal', 'se', 'kia', 'gairat', 'ki', 'umeed', 'choro']"
agar tera baap bharwa or maa rundi hai  1 chote se gaon ke ....lekin duniya wale national tv pe bole teri maa rundi hai teko kaisa lgega,0,agar tera baap bharwa maa rundi hai 1 chote se gaon ke lekin duniya wale national tv pe bole teri maa rundi hai teko kaisa lgega,"['agar', 'tera', 'baap', 'bharwa', 'maa', 'rundi', 'hai', '1', 'chote', 'se', 'gaon', 'ke', 'lekin', 'duniya', 'wale', 'national', 'tv', 'pe', 'bole', 'teri', 'maa', 'rundi', 'hai', 'teko', 'kaisa', 'lgega']"
 wo mila to sadiyon k bad bhi mere lab pe koi gila na tha,1,wo mila sadiyon k bad bhi mere lab pe koi gila na tha,"['wo', 'mila', 'sadiyon', 'k', 'bad', 'bhi', 'mere', 'lab', 'pe', 'koi', 'gila', 'na', 'tha']"
uff pakiza muslim randi ðð,0,uff pakiza muslim randi,"['uff', 'pakiza', 'muslim', 'randi']"
tum sirf khisrey our hadsati chairman ho bharwe,0,tum sirf khisrey hadsati chairman ho bharwe,"['tum', 'sirf', 'khisrey', 'hadsati', 'chairman', 'ho', 'bharwe']"
 teri maa ke sath practicle to krlu tabhi tu phir se niklega ððð teri behan bhi nachaunga,0,teri maa ke sath practicle krlu tabhi tu phir se niklega teri behan bhi nachaunga,"['teri', 'maa', 'ke', 'sath', 'practicle', 'krlu', 'tabhi', 'tu', 'phir', 'se', 'niklega', 'teri', 'behan', 'bhi', 'nachaunga']"
#article6forptmleadership  sab ptm walo ko sar e aam goli meri jai,0,article6forptmleadership sab ptm walo ko sar e aam goli meri jai,"['article6forptmleadership', 'sab', 'ptm', 'walo', 'ko', 'sar', 'e', 'aam', 'goli', 'meri', 'jai']"
tumhari chut fategi,0,tumhari chut fategi,"['tumhari', 'chut', 'fategi']"
tmko itni dur kyu bethya ha? ð,1,tmko itni dur kyu bethya ha,"['tmko', 'itni', 'dur', 'kyu', 'bethya', 'ha']"
q teri bhen ko choda h kia randi ki nasal madrchod,0,q teri bhen ko choda h kia randi ki nasal madrchod,"['q', 'teri', 'bhen', 'ko', 'choda', 'h', 'kia', 'randi', 'ki', 'nasal', 'madrchod']"
 ag sara ja kahn rhy hain subha sa 3 bnda hy jo twitter chor rha ð,1,ag sara ja kahn rhy hain subha sa 3 bnda hy jo twitter chor rha,"['ag', 'sara', 'ja', 'kahn', 'rhy', 'hain', 'subha', 'sa', '3', 'bnda', 'hy', 'jo', 'twitter', 'chor', 'rha']"
sana jee  aap ka shukriya  aaj bahuth like  diye,1,sana jee aap ka shukriya aaj bahuth like diye,"['sana', 'jee', 'aap', 'ka', 'shukriya', 'aaj', 'bahuth', 'like', 'diye']"
main pilot hoon dad k paisay udati hoon.ð,1,main pilot hoon dad k paisay udati hoon,"['main', 'pilot', 'hoon', 'dad', 'k', 'paisay', 'udati', 'hoon']"
"now if i further use this logic that means since i'm taller than you which makes me superior  my opinion invalidates yours!? bb chup krke mbbs krn social hierarchy laws na bananen  actual feminist ,kbhi male validation ke ilawa bhi kuch soch liya krn",1,use logic means since im taller makes superior opinion invalidates bb chup krke mbbs krn social hierarchy laws na bananen actual feminist kbhi male validation ke ilawa bhi kuch soch liya krn,"['use', 'logic', 'means', 'since', 'im', 'taller', 'makes', 'superior', 'opinion', 'invalidates', 'bb', 'chup', 'krke', 'mbbs', 'krn', 'social', 'hierarchy', 'laws', 'na', 'bananen', 'actual', 'feminist', 'kbhi', 'male', 'validation', 'ke', 'ilawa', 'bhi', 'kuch', 'soch', 'liya', 'krn']"
   atika kon sy wali hð¤,1,atika kon sy wali h,"['atika', 'kon', 'sy', 'wali', 'h']"
ghr sy nikalny sy kia hoga my dear wazer e azam sir plz kuch practical karain yh sirf humain takrerain hi krky dekhani hain bht umedain hain apse plz kuch karain hum apke sath hain....â¤ï¸,1,ghr sy nikalny sy kia hoga dear wazer e azam sir plz kuch practical karain yh sirf humain takrerain hi krky dekhani hain bht umedain hain apse plz kuch karain hum apke sath hain,"['ghr', 'sy', 'nikalny', 'sy', 'kia', 'hoga', 'dear', 'wazer', 'e', 'azam', 'sir', 'plz', 'kuch', 'practical', 'karain', 'yh', 'sirf', 'humain', 'takrerain', 'hi', 'krky', 'dekhani', 'hain', 'bht', 'umedain', 'hain', 'apse', 'plz', 'kuch', 'karain', 'hum', 'apke', 'sath', 'hain']"
apki khuwahish baja lekin insan khailny ki cheez nahi huty.... :),1,apki khuwahish baja lekin insan khailny ki cheez nahi huty,"['apki', 'khuwahish', 'baja', 'lekin', 'insan', 'khailny', 'ki', 'cheez', 'nahi', 'huty']"
ye batt bandr ko dilli sadma pohncha sakte hai ððâºï¸,0,ye batt bandr ko dilli sadma pohncha sakte hai,"['ye', 'batt', 'bandr', 'ko', 'dilli', 'sadma', 'pohncha', 'sakte', 'hai']"
"aise kapde mat pehen,waha mat ja,usse baat mat kar...kyu ladkiyo ke maa baap dare hue rehte hai humesha... kyu humare hi desh me aazad hoke bhi hum aazad nahi... kyu sunsan sadak par insan ko dekh kr sukun ki jagah dar lagta hai... #nirbhaya #wewantjustice #rippriyanka",1,aise kapde mat pehenwaha mat jausse baat mat karkyu ladkiyo ke maa baap dare hue rehte hai humesha kyu humare hi desh aazad hoke bhi hum aazad nahi kyu sunsan sadak par insan ko dekh kr sukun ki jagah dar lagta hai nirbhaya wewantjustice rippriyanka,"['aise', 'kapde', 'mat', 'pehenwaha', 'mat', 'jausse', 'baat', 'mat', 'karkyu', 'ladkiyo', 'ke', 'maa', 'baap', 'dare', 'hue', 'rehte', 'hai', 'humesha', 'kyu', 'humare', 'hi', 'desh', 'aazad', 'hoke', 'bhi', 'hum', 'aazad', 'nahi', 'kyu', 'sunsan', 'sadak', 'par', 'insan', 'ko', 'dekh', 'kr', 'sukun', 'ki', 'jagah', 'dar', 'lagta', 'hai', 'nirbhaya', 'wewantjustice', 'rippriyanka']"
lanti randi,0,lanti randi,"['lanti', 'randi']"
har rat ka andhera honey se pehly haal poch lia kro.  aesa na ho k hm matti me so jayen or tum duniya me dhondty raho.ð¥,1,har rat ka andhera honey se pehly haal poch lia kro aesa na ho k hm matti jayen tum duniya dhondty raho,"['har', 'rat', 'ka', 'andhera', 'honey', 'se', 'pehly', 'haal', 'poch', 'lia', 'kro', 'aesa', 'na', 'ho', 'k', 'hm', 'matti', 'jayen', 'tum', 'duniya', 'dhondty', 'raho']"
boooooom bommmmmm booom....?   ððððâpublic chutiya nahi raha sab hosh main aa chuka hain sab ko lat lag chuka hain digital life jine ka boooooom bommmmmm booom tu to gya priyanka rundi khandaan ab india me koi nahi hoga tum par meharbaan booom,0,boooooom bommmmmm booom public chutiya nahi raha sab hosh main aa chuka hain sab ko lat lag chuka hain digital life jine ka boooooom bommmmmm booom tu gya priyanka rundi khandaan ab india koi nahi hoga tum par meharbaan booom,"['boooooom', 'bommmmmm', 'booom', 'public', 'chutiya', 'nahi', 'raha', 'sab', 'hosh', 'main', 'aa', 'chuka', 'hain', 'sab', 'ko', 'lat', 'lag', 'chuka', 'hain', 'digital', 'life', 'jine', 'ka', 'boooooom', 'bommmmmm', 'booom', 'tu', 'gya', 'priyanka', 'rundi', 'khandaan', 'ab', 'india', 'koi', 'nahi', 'hoga', 'tum', 'par', 'meharbaan', 'booom']"
 sab apko hiii thoookar mar rhyð,1,sab apko hiii thoookar mar rhy,"['sab', 'apko', 'hiii', 'thoookar', 'mar', 'rhy']"
rt : paki boys :  allah hum b teri e makhlooq mein sy hainðð,1,rt paki boys allah hum b teri e makhlooq mein sy hain,"['rt', 'paki', 'boys', 'allah', 'hum', 'b', 'teri', 'e', 'makhlooq', 'mein', 'sy', 'hain']"
"ji bhai usi ki cost bta rha houn ...bohot bara project hai tank kabhi google karna ...waise bhi pak army have lowest budget ..indian army has $65 billion , american $150 nd pak $6.8 billion",1,ji bhai usi ki cost bta rha houn bohot bara project hai tank kabhi google karna waise bhi pak army lowest budget indian army 65 billion american 150 nd pak 68 billion,"['ji', 'bhai', 'usi', 'ki', 'cost', 'bta', 'rha', 'houn', 'bohot', 'bara', 'project', 'hai', 'tank', 'kabhi', 'google', 'karna', 'waise', 'bhi', 'pak', 'army', 'lowest', 'budget', 'indian', 'army', '65', 'billion', 'american', '150', 'nd', 'pak', '68', 'billion']"
qadiani ahmedi mirziee kaafir jo hen,0,qadiani ahmedi mirziee kaafir jo hen,"['qadiani', 'ahmedi', 'mirziee', 'kaafir', 'jo', 'hen']"
 upset logon ko thek krne ka talent mre pas hai,1,upset logon ko thek krne ka talent mre pas hai,"['upset', 'logon', 'ko', 'thek', 'krne', 'ka', 'talent', 'mre', 'pas', 'hai']"
    we should have a mard march cause feminists are blocking him?ðð,1,mard march cause feminists blocking,"['mard', 'march', 'cause', 'feminists', 'blocking']"
sure. thankyou ð ye kr k b dekh lety hn.,1,sure thankyou ye kr k b dekh lety hn,"['sure', 'thankyou', 'ye', 'kr', 'k', 'b', 'dekh', 'lety', 'hn']"
asa nasha krna ha,1,asa nasha krna ha,"['asa', 'nasha', 'krna', 'ha']"
 kuch nhi bs dil kr rha tha fun krny ka sb k jwb sunny kað,1,kuch nhi bs dil kr rha tha fun krny ka sb k jwb sunny ka,"['kuch', 'nhi', 'bs', 'dil', 'kr', 'rha', 'tha', 'fun', 'krny', 'ka', 'sb', 'k', 'jwb', 'sunny', 'ka']"
 i think ye aap he hein ð,1,think ye aap hein,"['think', 'ye', 'aap', 'hein']"
"pta nhi kon si uni se graduate hote ho aap log jnha aesi wahiyat education di jati hÃ°Ã¿ËâÃ°Ã¿ËâÃ°Ã¿Ëâ halala, gazwa-e-hind, camel urine or pta nhi kya kyaÃ°Ã¿ËâÃ°Ã¿ËâÃ°Ã¿ËâÃ°Ã¿Â¤Â£Ã°Ã¿Â¤Â£Ã°Ã¿Â¤Â£Ã°Ã¿Â¤Â£Ã°Ã¿âÂÃ°Ã¿ÂÂ»",0,pta nhi kon si uni se graduate hote ho aap log jnha aesi wahiyat education di jati h halala gazwaehind camel urine pta nhi kya kya,"['pta', 'nhi', 'kon', 'si', 'uni', 'se', 'graduate', 'hote', 'ho', 'aap', 'log', 'jnha', 'aesi', 'wahiyat', 'education', 'di', 'jati', 'h', 'halala', 'gazwaehind', 'camel', 'urine', 'pta', 'nhi', 'kya', 'kya']"
 point of view beshak har kisi ka apna hota hai! but yh cheez ghalat hai kisi ko laanat dena ya disrespect karna is not what islam teaches us!,1,point view beshak har kisi ka apna hota hai yh cheez ghalat hai kisi ko laanat dena ya disrespect karna islam teaches us,"['point', 'view', 'beshak', 'har', 'kisi', 'ka', 'apna', 'hota', 'hai', 'yh', 'cheez', 'ghalat', 'hai', 'kisi', 'ko', 'laanat', 'dena', 'ya', 'disrespect', 'karna', 'islam', 'teaches', 'us']"
 main lraai krna chahta hnð,1,main lraai krna chahta hn,"['main', 'lraai', 'krna', 'chahta', 'hn']"
 aameen kahin ap safai ki baat tou nai kr rai room ki ð,1,aameen kahin ap safai ki baat tou nai kr rai room ki,"['aameen', 'kahin', 'ap', 'safai', 'ki', 'baat', 'tou', 'nai', 'kr', 'rai', 'room', 'ki']"
haha jaat dikha di bsdk antankbadi halala ki aulaad teri ammi ka halala hua tha phir to randi ke bacheÃ°Ã¿Â¤Â£Ã°Ã¿Â¤Â£Ã°Ã¿Ëâ¦,0,haha jaat dikha di bsdk antankbadi halala ki aulaad teri ammi ka halala hua tha phir randi ke bache,"['haha', 'jaat', 'dikha', 'di', 'bsdk', 'antankbadi', 'halala', 'ki', 'aulaad', 'teri', 'ammi', 'ka', 'halala', 'hua', 'tha', 'phir', 'randi', 'ke', 'bache']"
ma mlang ha ya ali a.s da â¤ï¸â¤ï¸â¤ï¸,1,mlang ha ya ali da,"['mlang', 'ha', 'ya', 'ali', 'da']"
         spelling tu theek kr lo ya phir seedha seedha #bhalu ko declare kar do king ye overacting ki kia zrorat hy ðð,1,spelling tu theek kr lo ya phir seedha seedha bhalu ko declare kar king ye overacting ki kia zrorat hy,"['spelling', 'tu', 'theek', 'kr', 'lo', 'ya', 'phir', 'seedha', 'seedha', 'bhalu', 'ko', 'declare', 'kar', 'king', 'ye', 'overacting', 'ki', 'kia', 'zrorat', 'hy']"
ap batmizi na kren kuty ko bura lgy ga wo king he is waqt or uski najaiz olaad ap pe bonkti rahy gi wo khanzeer hen dono hrami,0,ap batmizi na kren kuty ko bura lgy ga wo king waqt uski najaiz olaad ap pe bonkti rahy gi wo khanzeer hen dono hrami,"['ap', 'batmizi', 'na', 'kren', 'kuty', 'ko', 'bura', 'lgy', 'ga', 'wo', 'king', 'waqt', 'uski', 'najaiz', 'olaad', 'ap', 'pe', 'bonkti', 'rahy', 'gi', 'wo', 'khanzeer', 'hen', 'dono', 'hrami']"
rt : 2 din randi rona krna hai ab,0,rt 2 din randi rona krna hai ab,"['rt', '2', 'din', 'randi', 'rona', 'krna', 'hai', 'ab']"
"ek musalman hi dusre musalman ko marta hai jha be dekh lo sunni, shiya, ahmadiya, yajadi or na janane kitne hi yai ek dusre ko marte rahte hai hindustan hi aisi jagah hai jha musalmano k 72 firke ek sath rah sakte hai fir be yai yha jihad failane ka kam karte hai",1,ek musalman hi dusre musalman ko marta hai jha dekh lo sunni shiya ahmadiya yajadi na janane kitne hi yai ek dusre ko marte rahte hai hindustan hi aisi jagah hai jha musalmano k 72 firke ek sath rah sakte hai fir yai yha jihad failane ka kam karte hai,"['ek', 'musalman', 'hi', 'dusre', 'musalman', 'ko', 'marta', 'hai', 'jha', 'dekh', 'lo', 'sunni', 'shiya', 'ahmadiya', 'yajadi', 'na', 'janane', 'kitne', 'hi', 'yai', 'ek', 'dusre', 'ko', 'marte', 'rahte', 'hai', 'hindustan', 'hi', 'aisi', 'jagah', 'hai', 'jha', 'musalmano', 'k', '72', 'firke', 'ek', 'sath', 'rah', 'sakte', 'hai', 'fir', 'yai', 'yha', 'jihad', 'failane', 'ka', 'kam', 'karte', 'hai']"
achchha ye to bata do kaun se musalmano ke liye hai ...sunni ki shia ..deobandi ya barelvi ya wahabi ya ahmdiya ... kitni jagah abhi bhi abhivadan mein raam raam bola jata hai .vo kaun se muslman hai unka na majhab kamzor hua na vo .aapke jaise log kamzor hai,1,achchha ye bata kaun se musalmano ke liye hai sunni ki shia deobandi ya barelvi ya wahabi ya ahmdiya kitni jagah abhi bhi abhivadan mein raam raam bola jata hai vo kaun se muslman hai unka na majhab kamzor hua na vo aapke jaise log kamzor hai,"['achchha', 'ye', 'bata', 'kaun', 'se', 'musalmano', 'ke', 'liye', 'hai', 'sunni', 'ki', 'shia', 'deobandi', 'ya', 'barelvi', 'ya', 'wahabi', 'ya', 'ahmdiya', 'kitni', 'jagah', 'abhi', 'bhi', 'abhivadan', 'mein', 'raam', 'raam', 'bola', 'jata', 'hai', 'vo', 'kaun', 'se', 'muslman', 'hai', 'unka', 'na', 'majhab', 'kamzor', 'hua', 'na', 'vo', 'aapke', 'jaise', 'log', 'kamzor', 'hai']"
ye kaluaa kya saalaa maadarchod hai ki behanchod hai?,0,ye kaluaa kya saalaa maadarchod hai ki behanchod hai,"['ye', 'kaluaa', 'kya', 'saalaa', 'maadarchod', 'hai', 'ki', 'behanchod', 'hai']"
"me during exam: ""trying to remember answer""  in mind           ""mera yeh bharam tha mere pass tum ho""",1,exam trying remember answer mind mera yeh bharam tha mere pass tum ho,"['exam', 'trying', 'remember', 'answer', 'mind', 'mera', 'yeh', 'bharam', 'tha', 'mere', 'pass', 'tum', 'ho']"
sameera it differs. not same in all. kbhi mard compromise krta hay kbhi aurat. i have seen examples of couples.,1,sameera differs kbhi mard compromise krta hay kbhi aurat seen examples couples,"['sameera', 'differs', 'kbhi', 'mard', 'compromise', 'krta', 'hay', 'kbhi', 'aurat', 'seen', 'examples', 'couples']"
ashraf ghani ki hukumat kisi b waqat khatam ho sakti hai. trumpt direct mulabaradar say phon pe bat kr raha. farhanvirak sab samjhao ptm k kuttay maar moham start ho chuki hai.,0,ashraf ghani ki hukumat kisi b waqat khatam ho sakti hai trumpt direct mulabaradar say phon pe bat kr raha farhanvirak sab samjhao ptm k kuttay maar moham start ho chuki hai,"['ashraf', 'ghani', 'ki', 'hukumat', 'kisi', 'b', 'waqat', 'khatam', 'ho', 'sakti', 'hai', 'trumpt', 'direct', 'mulabaradar', 'say', 'phon', 'pe', 'bat', 'kr', 'raha', 'farhanvirak', 'sab', 'samjhao', 'ptm', 'k', 'kuttay', 'maar', 'moham', 'start', 'ho', 'chuki', 'hai']"
peshawari akhrot to main mou sy tor leti,1,peshawari akhrot main mou sy tor leti,"['peshawari', 'akhrot', 'main', 'mou', 'sy', 'tor', 'leti']"
"this shows what is ur value mr charsi,",0,shows ur value mr charsi,"['shows', 'ur', 'value', 'mr', 'charsi']"
"no it's not like that deluded ahmaq so called maulana,2015-11-02 17:00:42,balochistan, pakistan",0,like deluded ahmaq called maulana20151102 170042balochistan pakistan,"['like', 'deluded', 'ahmaq', 'called', 'maulana20151102', '170042balochistan', 'pakistan']"
 yr scooby ese dialogues na mara kr mera haasaaa nikal jatað¥ºð¥º,1,yr scooby ese dialogues na mara kr mera haasaaa nikal jata,"['yr', 'scooby', 'ese', 'dialogues', 'na', 'mara', 'kr', 'mera', 'haasaaa', 'nikal', 'jata']"
iâm on twitter bc iâm a sadomasochist to myself.,1,im twitter bc im sadomasochist,"['im', 'twitter', 'bc', 'im', 'sadomasochist']"
you are fake jis haramzadi ko (jis maa pajh gai c) ko dramay hi kernay atay hai listen dear aap apnay app ko jo samjh rahi ho na k aap pata nahi punjab main koi toop ho ha ho besoori toop or ha sub se main bad jis ko 9 sall ka piyar bhol jaye wo 1 randi hi ho sakti hai,0,fake jis haramzadi ko jis maa pajh gai c ko dramay hi kernay atay hai listen dear aap apnay app ko jo samjh rahi ho na k aap pata nahi punjab main koi toop ho ha ho besoori toop ha sub se main bad jis ko 9 sall ka piyar bhol jaye wo 1 randi hi ho sakti hai,"['fake', 'jis', 'haramzadi', 'ko', 'jis', 'maa', 'pajh', 'gai', 'c', 'ko', 'dramay', 'hi', 'kernay', 'atay', 'hai', 'listen', 'dear', 'aap', 'apnay', 'app', 'ko', 'jo', 'samjh', 'rahi', 'ho', 'na', 'k', 'aap', 'pata', 'nahi', 'punjab', 'main', 'koi', 'toop', 'ho', 'ha', 'ho', 'besoori', 'toop', 'ha', 'sub', 'se', 'main', 'bad', 'jis', 'ko', '9', 'sall', 'ka', 'piyar', 'bhol', 'jaye', 'wo', '1', 'randi', 'hi', 'ho', 'sakti', 'hai']"
rt : elastic wali shalwar pehanney waley bhi valentineâs day ka intezar kr rhey hain!!!ð¤¦ââï¸ð¤¦ââï¸,1,rt elastic wali shalwar pehanney waley bhi valentines day ka intezar kr rhey hain,"['rt', 'elastic', 'wali', 'shalwar', 'pehanney', 'waley', 'bhi', 'valentines', 'day', 'ka', 'intezar', 'kr', 'rhey', 'hain']"
or ap jasy kuty barhy kuty ko sport kr rahy .jo ak yahodi hy,0,ap jasy kuty barhy kuty ko sport kr rahy jo ak yahodi hy,"['ap', 'jasy', 'kuty', 'barhy', 'kuty', 'ko', 'sport', 'kr', 'rahy', 'jo', 'ak', 'yahodi', 'hy']"
tum apni behn b de do na  lanati insan,0,tum apni behn b de na lanati insan,"['tum', 'apni', 'behn', 'b', 'de', 'na', 'lanati', 'insan']"
 hahaha bas kro yar ab tm bð­ð¥ºð¥ºð¥ºbeaker anthem tha kabara kar dia in budhoo ne ð­ð­ð­,0,hahaha bas kro yar ab tm bbeaker anthem tha kabara kar dia budhoo ne,"['hahaha', 'bas', 'kro', 'yar', 'ab', 'tm', 'bbeaker', 'anthem', 'tha', 'kabara', 'kar', 'dia', 'budhoo', 'ne']"
magar pagel kutty ki tarha app ka khanzeer e azam hi bhag raha he,0,magar pagel kutty ki tarha app ka khanzeer e azam hi bhag raha,"['magar', 'pagel', 'kutty', 'ki', 'tarha', 'app', 'ka', 'khanzeer', 'e', 'azam', 'hi', 'bhag', 'raha']"
aaj kal woh mirasi bun ker razaii mein so ry ðð,0,aaj kal woh mirasi bun ker razaii mein ry,"['aaj', 'kal', 'woh', 'mirasi', 'bun', 'ker', 'razaii', 'mein', 'ry']"
 maam yeh hamari class nhi hai.. w0 imran khan ki zati zindgi hai wo jane us ka kam jane.,1,maam yeh hamari class nhi hai w0 imran khan ki zati zindgi hai wo jane us ka kam jane,"['maam', 'yeh', 'hamari', 'class', 'nhi', 'hai', 'w0', 'imran', 'khan', 'ki', 'zati', 'zindgi', 'hai', 'wo', 'jane', 'us', 'ka', 'kam', 'jane']"
tum mangtay wo ho jo tmhein acha lgta hai lekin allah deta wohi hai jo tmharay liye acha hota hai ð ,1,tum mangtay wo ho jo tmhein acha lgta hai lekin allah deta wohi hai jo tmharay liye acha hota hai,"['tum', 'mangtay', 'wo', 'ho', 'jo', 'tmhein', 'acha', 'lgta', 'hai', 'lekin', 'allah', 'deta', 'wohi', 'hai', 'jo', 'tmharay', 'liye', 'acha', 'hota', 'hai']"
acha tera kia khayal pakistan delhi k redzone ki randi hai jisay aira gaira otha lai ga?  maa chod dain ge tumari ao na zara pakistan khushbh laga k ð,0,acha tera kia khayal pakistan delhi k redzone ki randi hai jisay aira gaira otha lai ga maa chod dain ge tumari ao na zara pakistan khushbh laga k,"['acha', 'tera', 'kia', 'khayal', 'pakistan', 'delhi', 'k', 'redzone', 'ki', 'randi', 'hai', 'jisay', 'aira', 'gaira', 'otha', 'lai', 'ga', 'maa', 'chod', 'dain', 'ge', 'tumari', 'ao', 'na', 'zara', 'pakistan', 'khushbh', 'laga', 'k']"
official anthem kisi bhi event ka 1 hi bar bunta ha aur hamesha woe rehta ha . bc har 2 din bad naya bana dete hain tu yahi hu ga na . champions league anthem har saal naya bunta ha kya ð¤ bc khanay ko paisay nae hain 2 3 chutiye pakar ke har saal naya gana nikalna zarori ha kya,0,official anthem kisi bhi event ka 1 hi bar bunta ha aur hamesha woe rehta ha bc har 2 din bad naya bana dete hain tu yahi hu ga na champions league anthem har saal naya bunta ha kya bc khanay ko paisay nae hain 2 3 chutiye pakar ke har saal naya gana nikalna zarori ha kya,"['official', 'anthem', 'kisi', 'bhi', 'event', 'ka', '1', 'hi', 'bar', 'bunta', 'ha', 'aur', 'hamesha', 'woe', 'rehta', 'ha', 'bc', 'har', '2', 'din', 'bad', 'naya', 'bana', 'dete', 'hain', 'tu', 'yahi', 'hu', 'ga', 'na', 'champions', 'league', 'anthem', 'har', 'saal', 'naya', 'bunta', 'ha', 'kya', 'bc', 'khanay', 'ko', 'paisay', 'nae', 'hain', '2', '3', 'chutiye', 'pakar', 'ke', 'har', 'saal', 'naya', 'gana', 'nikalna', 'zarori', 'ha', 'kya']"
